POLYGON ((23012.86865234375 6082.30985915493,23012.86865234375 
5801.784037558686,23114.86474609375 5789.032863849765,23102.115234375 
5776.281690140844,23102.115234375 5738.028169014084,23089.36572265625 
5725.276995305165,23089.36572265625 5712.525821596244,23114.86474609375 
5687.023474178404,23102.115234375 5674.2723004694835,23114.86474609375 
5661.521126760563,23140.36376953125 5661.521126760563,23153.11328125 
5648.769953051644,23153.11328125 5636.018779342723,23127.6142578125 
5610.5164319248815,23140.36376953125 5597.765258215963,23153.11328125 
5597.765258215963,23165.86279296875 5585.014084507042,23178.6123046875 
5597.765258215963,23191.36181640625 5585.014084507042,23191.36181640625 
5559.511737089202,23153.11328125 5521.258215962442,23140.36376953125 
5521.258215962442,23153.11328125 5521.258215962442,23165.86279296875 
5534.009389671361,23178.6123046875 5534.009389671361,23178.6123046875 
5546.760563380281,23191.36181640625 5559.511737089202,23204.111328125 
5559.511737089202,23229.6103515625 5585.014084507042,23242.35986328125 
5572.262910798121,23242.35986328125 5546.760563380281,23242.35986328125 
5572.262910798121,23267.85888671875 5597.765258215963,23306.107421875 
5559.511737089202,23306.107421875 5546.760563380281,23318.85693359375 
5534.009389671361,23331.6064453125 5534.009389671361,23344.35595703125 
5521.258215962442,23344.35595703125 5546.760563380281,23357.10546875 
5559.511737089202,23369.85498046875 5546.760563380281,23395.35400390625 
5546.760563380281,23369.85498046875 5546.760563380281,23344.35595703125 
5572.262910798121,23344.35595703125 5585.014084507042,23331.6064453125 
5597.765258215963,23331.6064453125 5623.267605633802,23318.85693359375 
5623.267605633802,23306.107421875 5636.018779342723,23318.85693359375 
5648.769953051644,23318.85693359375 5661.521126760563,23306.107421875 
5674.2723004694835,23306.107421875 5687.023474178404,23318.85693359375 
5699.774647887323,23357.10546875 5699.774647887323,23369.85498046875 
5687.023474178404,23382.6044921875 5687.023474178404,23408.103515625 
5712.525821596244,23408.103515625 5725.276995305165,23420.85302734375 
5738.028169014084,23433.6025390625 5738.028169014084,23459.1015625 
5763.530516431925,23459.1015625 5789.032863849765,23433.6025390625 
5814.535211267605,23420.85302734375 5814.535211267605,23408.103515625 
5827.286384976525,23395.35400390625 5827.286384976525,23382.6044921875 
5840.037558685446,23369.85498046875 5827.286384976525,23357.10546875 
5827.286384976525,23331.6064453125 5852.788732394365,23318.85693359375 
5852.788732394365,23306.107421875 5840.037558685446,23280.6083984375 
5840.037558685446,23267.85888671875 5852.788732394365,23267.85888671875 
5865.539906103286,23255.109375 5865.539906103286,23229.6103515625 
5891.042253521127,23229.6103515625 5903.793427230046,23216.86083984375 
5916.544600938967,23204.111328125 5916.544600938967,23191.36181640625 
5929.295774647888,23165.86279296875 5929.295774647888,23153.11328125 
5942.046948356807,23140.36376953125 5942.046948356807,23127.6142578125 
5954.7981220657275,23127.6142578125 5967.549295774648,23114.86474609375 
5980.300469483567,23114.86474609375 5993.051643192488,23076.6162109375 
6031.305164319248,23051.1171875 6031.305164319248,23012.86865234375 
6069.558685446009,23012.86865234375 6082.30985915493)) 
